Date,AAPL.US,MSFT.US,NVDA.US,JPM.US,GS.US,BAC.US,JNJ.US,UNH.US,AMZN.US,MCD.US,XOM.US,CVX.US,CAT.US,HON.US,T.US
2025-05-12,209.957,445.8468,122.971,255.0928,579.3379,42.4062,149.9644,368.3628,208.64,304.8794,105.5339,135.5213,338.8824,202.3911,25.8805
2025-05-13,212.0886,445.7277,129.8994,257.9964,591.5548,43.306,144.4188,302.8404,211.37,301.7223,105.824,136.2198,348.7654,201.3577,25.3439
2025-05-14,211.491,449.4988,135.3081,260.5762,599.1867,43.7558,142.3951,299.5629,210.25,300.5592,104.8765,135.5691,345.9163,200.3981,25.3343
2025-05-15,210.6144,450.5129,134.7982,262.391,603.3994,43.4038,145.5571,266.826,205.17,307.3816,105.94,136.1337,346.0647,205.1132,26.1871
2025-05-16,210.4252,451.6463,135.3681,262.4596,606.4659,43.7069,147.2305,283.9044,205.59,311.4184,105.5595,135.9806,349.7943,206.708,26.5608
2025-05-19,207.955,456.2198,135.5381,259.8307,599.8725,43.7852,148.3591,307.2268,206.16,313.9793,103.8813,134.1403,348.7951,208.6185,26.8482
2025-05-20,206.0426,455.5238,134.3483,260.6155,594.2098,43.7069,149.4974,312.7607,204.07,312.5815,102.3983,132.9586,345.7481,208.7298,26.6183
2025-05-21,201.2914,449.9561,131.7689,256.0639,581.4149,42.2986,149.0304,294.6708,201.12,309.2974,101.1396,131.3023,338.8428,205.7712,26.3212
2025-05-22,200.5643,452.2329,132.7987,255.701,586.0881,42.3573,148.4758,288.5339,203.1,307.2155,100.4664,131.0408,341.4941,207.4036,26.0913
2025-05-23,194.4984,447.58,131.2591,255.7402,586.3918,42.2497,148.7969,287.464,200.99,307.4696,100.525,132.2515,339.7134,205.9196,26.2733
2025-05-27,199.4189,458.0293,135.4681,260.2329,603.2329,43.2473,150.3741,286.9097,206.02,307.841,101.003,133.501,347.7465,210.0283,26.2446
2025-05-28,199.628,454.7185,134.7782,258.4672,596.0908,43.0908,149.5695,289.9344,204.72,305.7786,99.6273,131.7479,345.7481,208.3125,26.35
2025-05-29,199.1599,456.0309,139.1572,259.3304,592.5835,43.2668,150.6979,289.9927,205.7,304.8208,100.1932,133.5785,348.0235,208.8504,26.235
2025-05-30,200.0563,457.7012,135.0982,258.9675,591.1952,43.1593,152.2973,293.6302,205.01,306.7658,99.8127,132.4065,344.3037,210.223,26.6374
2025-06-02,200.903,459.3019,137.3476,259.6149,589.4919,43.1104,152.4837,296.3631,206.65,307.3556,100.5445,133.5107,340.9797,209.1565,26.762
2025-06-03,202.4668,460.2961,141.1867,261.1942,594.5231,43.6678,151.5221,292.9591,205.71,307.0706,101.2762,135.167,345.659,210.3157,26.7907
2025-06-04,202.0185,461.1909,141.8866,259.1833,589.9743,43.3842,150.3447,292.1421,207.23,306.2645,99.8127,133.0555,345.5898,210.9464,26.2158
2025-06-05,199.8372,464.9789,139.957,256.9566,596.5415,43.4038,150.7764,287.7266,207.91,303.7186,99.3541,132.6002,345.2238,210.223,26.5991
2025-06-06,203.1142,467.6633,141.6866,260.6645,604.5364,44.24,152.1207,294.9042,213.57,302.1262,101.7348,135.8063,349.5668,212.1799,26.9057
2025-06-09,200.654,470.0196,142.5964,261.6553,604.0638,44.1416,152.3169,294.875,216.98,299.5901,102.4178,136.339,354.2362,210.6496,26.6949
2025-06-10,201.8691,468.2002,143.9261,263.4798,605.393,44.358,153.514,295.4586,217.61,295.3142,104.6131,138.8476,354.7309,209.8427,27.2315
2025-06-11,197.9945,469.8903,142.8063,263.0384,614.5496,44.0039,152.3464,302.0429,213.2,296.5823,106.6523,140.2327,359.2519,209.4346,27.1549
2025-06-12,198.4128,476.1043,144.9759,263.1267,615.4751,43.8956,153.7201,309.7652,213.24,297.9977,107.0621,140.4168,357.0953,209.648,27.0878
2025-06-13,195.6737,472.2168,141.9464,259.8994,604.0835,43.3742,154.1518,304.9315,212.1,296.769,109.3939,141.3272,353.2271,208.0157,27.0111
2025-06-16,197.6359,476.3727,144.666,265.2063,618.1729,43.689,152.3071,301.3466,216.1,291.2447,109.7452,141.4435,358.5594,207.8302,26.8003
2025-06-17,194.8669,475.279,144.096,264.3823,615.0124,43.512,149.5204,302.5317,214.82,287.3325,111.2282,144.1749,353.8504,205.6972,26.4937
2025-06-18,195.8032,477.4663,145.4558,268.7376,625.449,44.3285,147.9014,300.896,212.52,284.6981,110.4379,143.5356,355.9477,205.7712,26.5033
2025-06-20,200.2057,474.6427,143.8261,269.7578,630.9233,44.7614,146.979,295.8125,209.69,282.5651,111.9112,144.8529,356.66,205.7064,26.6087
2025-06-23,200.7038,483.1931,144.146,272.9655,636.9096,45.5484,148.4803,294.5098,208.47,284.59,109.0232,142.2474,362.3089,208.433,27.0207
2025-06-24,199.5085,487.2793,147.8754,275.8985,651.9049,45.9025,149.334,299.3484,212.77,286.5068,105.7059,139.0414,369.0262,208.3032,27.0974
2025-06-25,200.7635,489.4269,154.2844,278.6451,659.5453,46.0894,149.4223,295.8223,211.99,280.6876,105.7351,138.7314,367.6016,205.6972,26.7524
2025-06-26,200.2057,494.5769,154.9942,283.2457,676.5688,46.6895,149.1574,296.41,217.12,280.7662,107.3157,139.9034,377.7913,209.954,26.8291
2025-06-27,200.2854,493.0757,157.7238,281.637,680.1625,46.3551,149.5499,302.7668,223.3,286.5854,106.7206,139.2738,380.591,212.2448,26.9057
2025-06-30,204.3593,494.5372,157.9637,284.3836,696.8414,46.5518,149.8835,305.5681,219.39,287.1949,105.179,138.6927,384.0535,215.9824,27.7298
2025-07-01,206.9988,489.2081,153.2745,284.8741,695.5713,47.3683,152.994,319.4474,220.46,292.4243,106.584,140.9979,386.7345,221.445,27.6723
2025-07-02,211.6005,488.2537,157.2239,286.4337,704.856,47.9192,152.6407,301.2486,219.92,289.613,108.35,143.3322,394.1641,221.8994,27.1261
2025-07-03,212.7061,495.9589,159.3135,291.7563,712.5259,48.1357,153.0823,302.2183,223.41,289.0723,109.472,143.71,393.6002,222.9568,27.174
2025-07-07,209.1204,494.8454,158.2137,287.7841,699.9724,47.8701,152.3562,297.4776,223.47,288.5317,108.4085,142.7704,387.3182,221.983,27.2219
2025-07-08,209.1801,493.7517,159.9734,278.7259,686.5328,46.3846,152.8664,301.3858,219.36,286.7034,111.4136,148.427,390.0684,222.4003,27.1069
2025-07-09,210.3057,500.6019,162.8529,279.1004,685.8239,46.0796,153.3472,296.6941,222.54,288.0304,111.0331,148.2139,397.8739,221.3987,26.9249
2025-07-10,211.5706,498.5837,164.0727,284.0583,698.1903,46.2075,154.7308,293.3638,222.26,293.309,112.1356,149.3278,403.9581,219.5902,26.7294
2025-07-11,210.3256,500.413,164.8926,282.7474,694.0846,45.9714,153.9556,297.8596,225.02,294.8031,112.6235,150.432,401.5739,218.8111,26.1004
2025-07-14,207.7956,500.1148,164.0427,284.561,702.3059,46.3059,153.8771,294.4119,225.69,296.7395,111.1502,146.887,401.4255,220.7865,26.2842
2025-07-15,208.2837,502.8986,170.6716,282.4418,691.6822,45.4008,152.2581,285.7239,226.35,294.518,110.1647,145.9571,400.3076,218.2268,26.1487
2025-07-16,209.3295,502.6998,171.3415,281.7223,697.8949,45.2827,161.6877,286.4879,223.19,293.8103,109.5013,145.2113,408.4594,219.6922,26.081
2025-07-17,209.1901,508.7446,172.9712,285.7438,694.9609,46.2567,159.9215,282.1586,223.88,295.2552,108.9451,146.6254,413.5938,221.0741,26.1197
2025-07-18,210.3455,507.1042,172.3813,287.0941,697.3436,46.5518,160.628,276.8498,226.13,292.0114,105.1497,145.3275,409.2805,219.3768,26.0713
2025-07-21,211.6404,507.1141,171.3515,286.7984,695.1184,46.7092,161.2756,276.3503,229.3,290.7041,105.4229,144.9788,407.1656,218.1526,26.4971
2025-07-22,213.5528,502.3518,167.0022,287.2518,689.6145,46.9945,164.7786,279.2789,227.47,294.0757,105.901,145.3275,414.2352,219.4139,26.5359
2025-07-23,213.3038,502.9483,170.7516,292.5054,706.4608,47.3585,165.9267,286.5075,228.29,293.0436,107.2572,148.3108,424.5615,221.9088,26.8552
2025-07-24,212.9153,507.9294,173.7111,292.2984,708.0952,47.6044,166.378,272.8633,232.23,289.4655,108.0963,150.9357,426.4778,208.1919,27.0197
2025-07-25,213.0348,510.743,173.4712,294.3388,717.7442,47.6635,165.1417,275.2924,231.44,293.3876,107.7158,149.9768,430.6779,207.9693,27.0971
2025-07-28,213.2042,509.54,176.7206,294.0036,712.4963,47.447,163.1007,276.3307,232.79,294.1248,108.7305,151.3715,429.8736,208.7484,26.71
2025-07-29,210.4351,509.6096,175.4808,292.7814,720.698,47.1716,164.9552,255.7126,231.01,297.5161,110.1355,152.098,427.0041,205.6322,26.5262
2025-07-30,208.2239,510.2757,179.2402,295.3343,719.4869,47.1814,164.1212,260.5807,230.19,298.4401,109.1793,148.737,431.0452,206.0403,26.6133
2025-07-31,206.7498,530.4187,177.8404,291.9929,712.4373,46.5026,161.6485,244.4388,234.11,294.9603,108.9256,146.8773,434.9176,206.2165,26.5262
2025-08-01,201.5803,521.083,173.6911,285.2214,698.6334,44.9188,164.1899,232.8908,214.75,297.7323,106.9742,146.6448,425.6537,201.9131,26.8552
2025-08-04,202.5464,532.5464,179.9701,290.0413,714.8397,45.1057,167.8302,236.0349,211.65,299.0495,104.7594,146.2961,430.6282,204.7696,26.7875
2025-08-05,202.1181,524.7019,178.2304,287.1927,709.7986,44.8204,167.5359,245.8493,213.75,293.6825,104.6326,148.2333,431.1545,205.0201,26.8746
2025-08-06,212.4073,521.9082,179.3902,287.173,713.5695,44.6826,167.3887,240.7364,222.31,302.4211,103.9203,147.9815,424.6906,203.3228,26.6036
2025-08-07,219.1605,517.8319,180.74,282.8262,708.6466,44.1908,168.3111,239.6492,223.13,302.6668,103.374,148.3495,414.1656,200.8651,27.1552
2025-08-08,228.4437,519.0249,182.6696,284.6201,710.153,45.2631,170.0773,245.7415,222.69,300.2487,104.2033,150.1414,413.5699,200.6147,27.1746
2025-08-11,226.5391,518.7565,182.0297,285.4087,708.1543,45.4106,170.5581,247.1912,221.3,299.1773,103.2569,148.6304,405.6464,200.7446,27.2326
2025-08-12,229.0021,526.1833,183.1296,288.6515,731.9222,46.7289,169.5376,256.2024,221.47,296.5036,103.5496,149.5893,409.7869,201.264,27.5617
2025-08-13,232.6717,517.5734,181.5598,286.3647,733.2121,46.4731,171.1468,266.2322,224.56,299.8752,104.9838,150.9744,410.7699,203.7958,27.4843
2025-08-14,232.1233,519.4624,181.9898,289.9427,735.6834,46.9355,171.4412,265.9188,230.98,303.6891,104.7692,150.2867,414.543,202.3675,27.823
2025-08-15,230.9367,517.1657,180.42,286.3253,719.4574,46.178,173.3252,297.7715,231.03,303.6695,104.8677,151.6331,404.9017,202.0876,27.9391
2025-08-18,230.2386,514.1135,181.9798,287.3504,719.6937,47.1421,172.9425,302.1595,231.49,303.4434,105.0942,150.4417,409.7174,201.7426,27.9875
2025-08-19,229.9096,506.8258,175.6108,286.4929,710.2613,47.2995,174.4634,297.9968,228.01,305.6354,105.7835,148.8649,413.1429,202.0596,28.0455
2025-08-20,225.3724,502.7992,175.3709,288.0502,709.5721,47.5651,175.4839,293.6871,223.81,307.7488,106.8766,150.0597,417.6111,202.3019,28.3359
2025-08-21,224.2655,502.1519,174.9509,287.2913,704.915,47.4765,175.5722,297.125,221.95,307.8864,107.5659,152.3417,414.9302,202.6935,28.4907
2025-08-22,227.1175,505.1295,177.9604,291.9929,730.4552,48.6767,175.9254,301.1115,228.84,308.722,109.5847,154.9174,432.5843,207.737,27.8423
2025-08-25,226.5192,502.1718,179.7801,290.6721,727.403,48.6767,175.0619,298.604,227.94,308.1027,110.0377,154.937,429.2381,205.6674,27.8133
2025-08-26,228.6631,499.961,181.7398,294.2895,737.4064,49.4342,174.4491,294.2649,228.71,307.6112,109.7915,154.1143,428.2055,207.4854,27.6391
2025-08-27,229.8398,504.6415,181.5698,294.9893,738.1153,49.5621,174.7456,297.6441,229.12,306.1269,111.0323,155.9556,429.6055,206.2641,28.123
2025-08-28,231.9039,507.5295,180.1401,296.7536,739.6414,49.6703,173.4211,296.0868,231.6,306.9035,111.6232,156.0339,431.8296,206.3573,28.0068
2025-08-29,231.4851,504.5917,174.1511,297.0986,737.6914,49.9163,175.1212,303.5112,229.0,308.201,112.5488,157.2875,416.072,204.6326,28.3456
2025-09-02,229.0719,503.0282,170.7516,295.4033,723.4374,49.6015,176.001,302.4632,225.34,312.1328,112.9427,158.4921,413.1032,202.8613,28.1423
2025-09-03,237.7972,503.2573,170.5916,295.216,723.1504,49.2473,175.9416,301.5621,225.99,312.7556,110.2051,154.7999,412.1798,199.5051,28.1036
2025-09-04,239.1035,505.8664,171.6315,299.4642,741.3044,49.7982,176.6929,304.0108,235.68,313.3487,110.6876,154.4375,417.2437,200.5866,28.6262
2025-09-05,239.0138,492.9501,166.9922,290.1595,730.7228,49.2344,176.3667,308.918,232.33,310.7687,107.5659,150.4907,420.0834,199.7382,28.6359
2025-09-08,237.2089,496.1369,168.282,288.7106,734.3259,48.9277,176.0701,313.6782,235.84,309.2068,108.1765,150.8236,419.7856,200.2044,27.9681
2025-09-09,233.6889,496.346,170.7316,293.5798,756.172,49.7488,174.9137,340.7804,238.24,308.9301,108.9643,151.6561,415.1288,199.6916,28.4714
2025-09-10,226.1502,498.2979,177.3005,296.2312,761.7746,49.5905,173.7572,339.6638,230.33,302.4256,110.7861,154.5355,419.9146,197.3609,28.2585
2025-09-11,229.3811,498.9352,177.1505,301.1793,776.771,50.2038,176.4359,346.3536,229.95,304.887,110.4316,154.986,428.3246,200.7264,28.5391
2025-09-12,233.4097,507.7884,177.8005,302.5099,772.1483,50.0356,176.001,345.2762,228.15,301.8918,110.4513,153.8695,428.4637,197.1372,28.6165
2025-09-15,236.0322,513.2258,177.7305,304.4714,778.7804,50.0455,175.3486,342.9008,231.43,298.6001,110.6384,154.0654,432.8524,197.3983,28.6649
2025-09-16,237.4781,506.932,174.8608,304.7572,777.5629,50.1148,174.4195,334.9071,234.05,299.8061,112.9329,156.2494,437.5488,196.6618,28.3843
2025-09-17,238.3158,507.9079,170.2713,307.2805,786.1647,50.8468,175.1509,336.7108,231.62,301.4668,113.5336,156.788,447.4681,197.3423,28.5875
2025-09-18,237.2089,506.3444,176.2206,308.7393,796.1524,51.569,172.1461,330.0182,231.23,297.6808,112.1943,155.5638,463.6526,195.9625,28.2585
2025-09-19,244.8074,515.7852,176.6506,310.2671,796.8354,51.6877,174.1526,331.8614,231.48,298.9065,111.1012,152.9881,463.2356,195.1887,28.0746
2025-09-22,255.3576,512.3196,183.5898,307.9606,797.3897,51.3612,172.1955,336.4053,227.63,299.5095,110.3134,152.8314,468.7562,194.8438,27.9875
2025-09-23,253.7122,507.1212,178.4104,308.2563,798.142,51.1436,174.5381,342.7037,220.71,299.7072,112.214,154.1731,467.9222,195.1329,27.8617
2025-09-24,251.5982,508.0374,176.9506,308.9266,784.3929,51.1436,174.6468,346.7646,220.21,300.8341,112.8147,155.8968,466.4626,194.4709,27.4068
2025-09-25,256.1453,504.9303,177.6705,308.9561,786.6992,51.292,175.6748,340.6042,218.15,298.8275,113.829,157.405,460.4356,193.6318,27.3875
2025-09-26,254.7393,509.342,178.1704,311.5287,794.3706,51.6481,177.6319,339.1454,219.78,301.7337,115.4342,156.8566,462.4611,194.0887,27.3972
2025-09-29,253.7122,512.469,181.83,311.164,795.9643,51.8558,179.5198,340.2296,222.17,299.5095,112.4799,152.8803,468.2697,195.1049,27.1649
2025-09-30,253.9117,515.8051,186.5595,310.9078,788.2731,51.0348,183.2758,340.3479,219.57,300.3992,111.0323,152.087,473.7705,196.2422,27.3294
2025-10-01,254.7293,517.5578,187.2194,306.2554,777.5431,50.1346,183.8986,343.3049,220.63,297.0679,110.2839,151.3917,477.4145,195.9439,26.6617
2025-10-02,256.4046,513.6042,188.8693,303.1407,771.4752,49.9367,183.8294,348.6472,222.41,296.4353,109.5945,150.2066,487.0954,196.7177,26.1391
2025-10-03,257.2921,515.2076,187.5994,305.5852,781.9677,50.095,186.4586,355.0342,219.51,297.5226,111.5345,150.3829,494.3239,194.8904,26.1875
2025-10-06,255.9658,526.3811,185.5196,306.229,788.6988,49.8477,185.9842,353.6248,220.9,292.6394,112.4602,150.8432,491.8714,194.8438,25.0358
2025-10-07,255.7564,521.8101,185.0197,304.7532,781.6411,49.7488,186.7057,358.4446,221.78,292.9162,112.5193,151.7149,483.2628,194.8251,25.3165
2025-10-08,257.332,522.6765,189.0892,301.1281,768.6343,49.3036,187.4965,364.6148,225.22,291.0182,112.283,150.569,498.5636,195.6362,25.4036
2025-10-09,253.3233,520.2367,192.5489,302.6138,772.0493,49.2542,188.8704,362.4168,227.74,290.435,111.1899,148.5123,496.8161,190.3969,25.2584
2025-10-10,244.5781,508.844,183.1399,298.0181,756.6076,48.1264,188.5146,349.416,216.37,293.5982,109.0431,145.8288,487.8203,187.3018,25.3054
2025-10-13,246.9613,511.9212,188.2993,305.0305,778.8002,48.3342,188.6925,353.5163,220.07,296.6626,110.5301,148.8061,501.1849,189.1663,25.0315
2025-10-14,247.071,511.4432,180.0102,299.1967,762.9427,49.5509,188.6431,354.7681,216.39,301.0615,110.5793,149.2469,523.7341,194.4802,25.5597
2025-10-15,248.6366,511.3038,179.8103,302.7723,760.1414,51.7174,188.9594,355.9706,215.57,301.7436,109.9097,148.9726,530.2675,188.7841,25.501
2025-10-16,246.7519,509.4913,181.79,295.6905,750.4012,49.8972,189.8984,351.5549,214.47,301.8227,108.9544,148.5809,537.1285,189.4087,25.6282
2025-10-17,251.5783,511.4532,183.1999,294.7199,743.1554,50.7281,190.9856,351.4859,213.04,304.5509,110.5301,149.9226,523.3468,189.2129,25.7651
2025-10-20,261.5002,514.6499,182.6199,299.4741,755.5781,51.4799,191.4799,359.2529,216.48,304.2346,110.9831,151.2937,528.9331,192.0749,25.5303
2025-10-21,262.0287,515.5163,181.1401,294.2544,751.2821,50.9655,189.6611,360.1301,222.03,303.948,110.9929,150.618,522.4307,194.9184,25.4814
2025-10-22,257.7209,518.3844,180.2602,291.3028,737.048,50.5501,190.7089,356.3057,217.95,306.5477,112.9624,152.3613,511.7362,192.6157,24.9924
2025-10-23,258.8477,518.4043,182.14,291.7287,743.1653,51.203,190.2443,355.2807,221.09,303.4438,114.2131,153.3308,518.2983,205.7233,24.0826
2025-10-24,262.0785,521.4417,186.2395,297.5724,775.9296,52.0042,188.1983,357.3013,224.21,302.2774,113.6321,152.3515,520.5188,201.5002,24.5913
2025-10-27,268.0516,529.3189,191.469,301.247,781.9776,52.4494,188.0994,360.7313,226.97,306.439,114.1737,152.0772,524.8405,200.5027,24.9728
2025-10-28,268.2411,539.8252,201.0079,302.4454,784.0563,52.301,184.7684,362.5647,229.25,302.8804,113.2776,150.951,522.2515,199.8873,25.1391
2025-10-29,268.9391,539.3074,207.0173,302.594,775.1179,52.0141,184.4422,350.1651,230.3,298.8769,114.6759,151.901,583.0134,198.4703,24.5913
2025-10-30,270.6343,523.5828,202.8677,306.4865,782.1459,52.4593,186.8639,339.8058,222.86,298.956,112.9427,150.3535,580.6833,197.9359,24.1413
