Date,AAPL.US,MSFT.US,NVDA.US,JPM.US,GS.US,BAC.US,JNJ.US,UNH.US,AMZN.US,MCD.US,XOM.US,CVX.US,CAT.US,HON.US,T.US
2025-10-31,269.6072,515.6657,202.4678,308.1505,781.3639,52.8748,186.6859,336.6616,244.22,295.0019,112.6178,154.4669,574.8182,199.1426,24.2098
2025-11-03,268.291,514.8889,206.8573,306.3974,777.553,52.9836,184.1061,329.003,254.0,292.9656,112.0269,150.8628,568.1764,195.6213,23.9946
2025-11-04,269.2782,512.2001,198.6682,306.2983,782.8091,52.9638,184.6992,326.0854,249.32,295.773,112.4011,150.2262,545.2637,194.3255,23.9066
2025-11-05,269.3779,505.0598,195.1886,308.7051,785.0462,51.8855,183.8491,323.0398,250.2,302.1587,111.9481,149.5113,566.7425,194.9091,24.024
2025-11-06,269.0089,495.0414,188.0593,310.4285,779.5921,52.7165,184.8079,316.9484,243.04,294.9821,112.7556,149.7855,567.3698,193.7815,24.2
2025-11-07,267.7126,494.7626,188.1293,311.211,778.3646,52.6275,184.4125,319.5604,244.41,296.2178,115.4342,151.8226,560.7181,191.9615,24.2881
2025-11-10,268.9303,503.9046,199.0281,313.8654,789.1145,52.8451,186.2313,316.9681,248.4,295.6642,116.419,152.4396,568.4353,193.9398,24.2881
2025-11-11,274.7396,506.5735,193.1388,312.6075,802.0915,53.0528,191.5886,322.7539,249.1,303.3054,117.9552,153.0174,565.5276,198.2326,24.6304
2025-11-12,272.9629,509.0233,193.7787,317.3518,830.4608,53.5277,192.1421,334.1974,244.2,303.4142,116.3205,150.1577,570.5961,199.3998,25.0902
2025-11-13,272.4438,501.2058,186.8395,306.5261,797.3303,52.301,192.9922,327.7512,237.58,304.0468,116.9803,152.3711,551.2085,197.6985,25.188
2025-11-14,271.9048,508.0673,190.1491,300.7121,782.8883,52.0438,193.6643,317.2441,234.69,303.5031,118.5002,154.369,551.6864,198.0567,25.0315
2025-11-17,266.964,505.3884,186.5795,297.5031,767.694,50.926,197.2721,315.9233,232.87,301.3976,116.9008,151.6267,549.7148,195.1113,24.9141
2025-11-18,266.944,491.7451,181.3401,296.5522,768.4265,51.0842,197.6872,309.0828,222.55,301.0912,118.2419,152.1318,544.5667,190.5042,25.0413
2025-11-19,268.062,485.1028,186.4995,300.3754,778.0182,51.4602,200.1682,304.6572,222.69,299.2624,116.573,150.2304,550.7703,189.6285,24.7185
2025-11-20,265.7562,477.3405,180.6202,295.5321,765.8528,50.4511,200.7217,307.0721,217.14,300.6661,116.2452,148.8539,543.8199,187.2105,24.963
2025-11-21,270.9865,471.0449,178.8604,295.1755,766.1795,51.0051,201.5421,315.3812,220.69,305.7965,116.3048,148.5271,548.1017,189.0813,25.3641
2025-11-24,275.4083,472.9206,182.53,295.1557,782.6903,51.3711,203.6673,314.4744,226.28,301.3976,115.2021,148.2993,557.2329,187.728,25.0608
2025-11-25,276.4564,475.9038,177.8005,300.108,794.1826,51.9152,205.5771,321.6007,229.67,306.8838,113.7518,147.0911,564.2132,190.0763,25.2956
2025-11-26,277.0353,484.3944,180.2402,304.7037,807.7337,52.4197,206.4624,324.9815,229.16,308.8114,114.0101,148.0616,571.3031,189.0514,25.2565
2025-11-28,278.3329,490.8896,176.9806,310.0918,817.662,53.0726,205.8258,325.0407,233.22,308.2381,115.1525,149.6659,573.3245,191.2405,25.4521
2025-12-01,282.575,485.6316,179.9002,305.9715,802.6359,52.667,204.2542,318.5747,233.88,301.8836,115.8578,151.0623,565.6571,189.2803,25.2271
2025-12-02,285.6593,488.8841,181.4401,304.9414,810.9422,52.6176,204.3337,319.8857,234.42,299.0494,114.616,148.7944,580.0061,192.1958,24.963
2025-12-03,283.623,476.6421,179.5703,309.1508,832.1904,53.5079,204.2442,334.8381,232.38,306.0006,117.02,150.1215,588.988,192.5142,24.7674
2025-12-04,280.1794,479.745,183.3701,313.0829,833.4438,53.5771,201.4093,328.7073,229.11,306.826,116.3644,150.785,596.6156,191.2803,24.8358
2025-12-05,278.263,482.0597,182.4001,312.033,850.0862,53.6467,200.8622,326.1643,229.53,309.501,115.7684,148.5469,600.6186,190.3848,24.7282
2025-12-08,277.3747,489.9018,185.54,312.2014,862.1527,53.597,200.5538,321.1235,226.89,308.069,115.2121,147.2694,593.9768,191.0415,24.2978
2025-12-09,276.666,490.8995,184.96,297.6417,871.9909,53.239,198.9026,321.1036,227.92,309.0635,117.467,147.0515,591.8458,189.2305,23.975
2025-12-10,278.263,477.4702,183.7701,307.1501,884.5847,53.776,205.4478,325.8368,231.78,308.8049,118.7485,149.9432,612.7471,191.1112,23.8577
2025-12-11,277.5144,482.369,180.9202,314.3507,906.2606,54.2533,208.8995,334.1324,230.28,307.9895,118.7485,149.2599,622.9637,192.8923,23.7696
2025-12-12,277.7639,477.4403,175.0105,315.4798,883.3114,54.83,210.4612,339.2029,226.19,314.9605,118.0333,148.537,595.3609,192.7033,24.0435
2025-12-15,273.6017,473.7387,176.2805,316.9655,884.9328,55.019,213.0375,338.4686,222.54,316.9594,116.9803,148.3488,587.2653,196.4746,23.7794
2025-12-16,274.1007,475.3051,177.7104,312.5382,874.5475,54.5019,208.1932,331.6219,222.56,312.7529,113.9207,145.3283,586.4388,197.2806,23.5447
2025-12-17,271.3359,475.0357,170.9307,311.9736,867.7632,54.2434,209.2178,329.0717,221.27,316.9196,116.6326,148.0715,559.5132,198.9025,23.8283
2025-12-18,271.6852,482.8778,174.1306,310.0125,871.7124,53.955,207.2085,325.6086,226.76,317.8743,115.7684,146.2592,563.4365,197.1014,23.7305
2025-12-19,273.1625,484.8134,180.9802,314.1823,888.8025,54.9593,205.2787,324.8942,227.35,314.0854,115.9174,146.3187,573.7826,198.1264,23.6229
2025-12-22,270.4675,483.8157,183.6801,320.0062,894.2936,55.5659,206.2237,322.6516,228.43,314.4633,117.3677,148.3488,579.9464,194.9919,23.7696
2025-12-23,271.8549,485.7413,189.1998,322.8191,896.9894,55.6554,204.6918,322.2944,232.14,309.1132,118.6293,149.0519,579.9564,194.5342,23.9261
2025-12-24,273.3022,486.9086,188.5998,326.0282,906.0119,55.9338,206.6813,325.0529,232.38,311.5894,118.4306,149.042,581.2907,195.9571,24.1218
2025-12-26,272.893,486.5993,190.5197,324.7802,902.2915,55.8542,206.5321,329.2702,232.52,308.9541,118.3213,148.5667,580.5339,196.3949,24.112
2025-12-29,273.2523,485.9907,188.2098,320.6599,887.5093,55.0389,206.4624,326.4024,232.07,306.816,119.7319,149.5273,576.1625,196.1163,24.2294
2025-12-30,272.5736,486.3699,187.5299,320.3331,879.7899,54.9693,205.8159,329.5976,232.53,306.3188,120.1889,150.8345,574.9476,195.3899,24.2685
2025-12-31,271.3558,482.5187,186.4899,319.1445,874.3983,54.6908,205.8557,327.5634,230.82,303.9322,119.5432,150.9335,570.4467,194.1262,24.2978
2026-01-02,270.5074,471.863,188.8398,322.3734,909.5533,55.6355,206.2535,333.8049,226.5,301.5753,121.8379,154.3897,595.8787,194.9123,24.024
2026-01-05,266.7644,471.7732,188.1098,330.8517,943.4747,56.5702,203.2296,339.3815,233.06,298.1942,124.53,162.2627,613.4939,200.0966,24.1707
2026-01-06,261.8735,477.4203,187.2299,332.9112,950.4679,56.9282,203.7071,346.2779,240.93,301.088,120.2485,155.0235,620.4543,203.9276,23.8088
2026-01-07,259.8472,482.369,189.0998,325.3299,936.0936,55.3272,206.3928,339.064,241.56,302.4703,117.7054,153.6965,593.9967,198.5244,23.4468
2026-01-08,258.5596,477.0212,185.03,328.1157,929.936,55.8642,204.662,344.1743,246.29,307.1641,122.0962,157.7072,605.5576,204.2261,23.6425
2026-01-09,258.889,478.1885,184.85,327.5187,934.0643,55.536,203.3092,341.3264,247.38,305.6128,123.7849,160.5395,615.0075,206.3555,23.4664
2026-01-12,259.7674,476.0933,184.93,322.8426,944.5789,54.8798,208.611,337.8832,246.47,305.0459,123.2088,160.7673,627.1061,207.5695,23.4941
2026-01-13,260.5659,469.5982,185.7999,309.3216,933.2386,54.2334,212.5202,331.354,242.6,307.721,125.7021,162.2825,633.8375,209.2412,23.0587
2026-01-14,259.4779,458.3339,183.1301,306.3069,927.7873,52.185,217.3943,332.376,236.65,306.4183,129.3379,165.6198,636.0481,211.9875,23.3655
2026-01-15,257.7312,455.6201,187.0399,307.6899,970.7512,52.2944,218.4089,336.3452,238.18,306.9055,128.275,164.5503,644.4424,213.9578,23.4842
2026-01-16,255.0561,458.8128,186.2199,310.8836,956.9638,52.6722,217.5037,328.4664,239.12,305.7222,129.03,164.6493,644.1536,218.3062,23.2467
2026-01-20,246.2425,453.4849,178.0604,301.203,938.4313,51.8071,217.0561,335.8192,231.0,301.1577,129.5962,163.6986,627.8048,214.0075,23.2071
2026-01-21,247.1907,443.0986,183.3101,300.5065,948.0208,51.7773,216.8572,345.0673,231.31,303.9918,132.7253,165.1148,644.1536,218.0873,23.2566
2026-01-22,247.8894,450.1126,184.83,302.0885,949.6522,52.1552,217.3346,351.7355,234.34,304.3299,132.7551,165.0455,647.1779,221.4406,23.3358
2026-01-23,247.58,464.8889,187.6598,296.2085,914.0695,51.4293,218.9759,353.5117,239.16,307.532,134.0763,165.1049,625.4293,220.3659,23.3457
2026-01-26,254.9363,469.209,186.4599,299.5116,926.9815,51.7276,220.3188,348.9273,238.42,311.2115,133.9472,165.8773,634.7116,220.0674,23.2071
2026-01-27,257.791,479.4856,188.5098,298.7853,924.8528,51.8767,223.2532,280.5192,244.68,312.3849,135.924,167.4123,637.6959,219.8187,22.7618
2026-01-28,255.9644,480.5332,191.5096,299.243,931.9056,51.5188,226.5158,291.7518,243.01,311.0623,136.669,168.2838,642.0576,215.5698,23.8207
2026-01-29,257.801,432.5128,192.4996,304.8643,935.1983,52.7816,226.0881,290.0352,241.73,313.7573,139.5796,169.5316,663.9759,226.1174,24.8697
2026-01-30,258.9988,429.3101,191.1197,304.337,930.513,52.9009,226.0483,284.7165,239.3,313.2501,140.4638,175.1863,656.1109,226.396,25.9385
2026-02-02,269.5093,422.4059,185.6,306.5756,941.3758,53.7263,229.5298,283.3869,242.96,316.7605,137.4836,172.3441,689.5971,226.4358,26.0276
2026-02-03,268.9803,410.2736,180.3302,313.2515,934.0742,54.1439,231.8674,281.9877,238.62,317.7052,142.7783,176.3152,701.5544,229.7693,26.5521
2026-02-04,275.9773,413.2468,174.1806,315.6592,908.5187,55.0687,233.2301,273.7915,232.99,321.8918,146.6128,179.4743,690.5054,234.1873,26.9381
2026-02-05,275.3983,392.7735,171.8707,308.5853,885.7485,54.6312,236.5326,266.4783,222.69,321.683,145.1128,177.4937,677.0211,232.6947,27.0271
2026-02-06,277.6042,400.2265,185.4,320.7632,923.8878,56.2122,238.7209,274.5158,210.32,325.3426,148.0631,179.1079,724.8201,237.2024,26.849
2026-02-09,274.3672,412.6581,190.0297,320.4647,938.68,56.0929,237.3781,273.5732,208.72,323.7912,150.2088,180.831,740.7098,238.6551,26.8292
2026-02-10,273.4281,412.3289,188.5298,316.6641,944.0219,55.0786,237.0896,271.1123,206.96,324.1592,150.5863,180.4943,740.9593,242.1378,27.1261
2026-02-11,275.2464,403.4491,190.0397,309.242,939.6449,53.5473,239.5863,276.7584,204.08,321.4145,154.53,184.0198,773.5273,241.501,28.1751
2026-02-12,261.4891,400.9249,186.9299,301.1035,899.8145,52.2248,243.2568,282.1763,199.6,330.2352,149.93,180.633,756.8491,238.6452,28.5017
2026-02-13,255.5446,400.4061,182.8001,301.014,900.4014,52.2546,242.1626,290.9282,198.79,325.7602,148.45,181.96,772.7289,240.1875,28.3928
2026-02-17,263.6371,395.9562,184.96,305.5707,911.2444,52.4435,242.0433,286.8599,201.15,325.8,146.19,180.55,763.3068,241.4513,28.3829
2026-02-18,264.1067,398.69,187.9698,307.2123,928.8418,53.06,243.6945,285.9767,204.79,326.0685,150.68,183.87,750.5411,239.9487,27.5912
2026-02-19,260.3401,398.46,187.8898,306.486,911.8512,52.4734,245.6043,287.6934,204.86,325.2928,150.97,184.78,759.0848,239.5805,27.5912
2026-02-20,264.3365,397.23,189.8097,309.2121,917.4119,52.7617,241.2077,287.7628,210.11,327.4011,147.28,183.93,758.2963,242.7647,27.6902
2026-02-23,265.935,384.47,191.5396,296.1587,887.6386,50.7829,244.54,280.1619,205.27,332.7014,150.76,184.91,755.0325,241.8592,28.2246
2026-02-24,271.8895,389.0,192.8396,295.7906,897.5465,50.1266,246.28,271.8367,208.56,331.1998,149.26,185.34,766.7702,242.4065,28.0564
2026-02-25,273.9776,400.6,195.5494,301.7601,916.5564,51.3994,245.17,282.0076,210.64,331.1601,149.06,184.22,765.1533,241.0035,27.5813
2026-02-26,272.6988,401.72,184.88,304.5758,924.1365,52.006,243.47,284.4486,207.92,332.6716,148.54,184.16,751.4993,239.69,27.1756
2026-02-27,263.9368,392.74,177.1804,298.7754,855.07,49.5499,248.43,291.0076,210.0,339.1653,152.5,186.76,741.4185,243.59,27.7199
2026-03-02,264.4763,398.55,182.4701,296.0493,861.7,49.53,248.56,292.6548,208.39,332.96,154.22,189.6,750.8904,248.04,27.7199
2026-03-03,263.5072,403.93,180.0403,298.7356,862.58,49.6891,246.75,286.9789,208.73,332.17,151.83,188.77,720.8077,243.85,28.373
2026-03-04,262.2784,405.2,183.0301,297.87,867.25,50.0172,245.3,289.7077,216.82,331.74,149.82,186.03,730.5791,245.97,28.6798
2026-03-05,260.0504,410.68,183.3301,292.0596,835.46,49.53,239.63,286.5423,218.94,327.45,150.76,189.9,704.7383,238.38,28.6699
2026-03-06,257.223,408.96,177.8104,288.0103,821.42,48.64,240.4,284.27,213.21,328.06,151.21,189.94,679.6061,235.29,28.3434
2026-03-09,259.6408,409.41,182.6401,288.4481,832.03,47.9,242.59,285.17,213.49,330.8,150.44,189.44,703.4807,237.59,27.2449
2026-03-10,260.5899,405.76,184.76,287.2641,833.81,48.56,243.71,282.34,214.33,327.94,148.13,186.29,715.3182,240.61,27.423
2026-03-11,260.5699,404.88,186.03,286.0603,823.76,48.52,242.99,285.25,212.65,325.21,151.58,191.79,706.2454,239.44,26.8787
2026-03-12,255.5246,401.86,183.14,281.4538,787.52,47.13,242.04,277.05,209.53,323.91,153.53,196.97,699.3585,233.4,27.1063
2026-03-13,249.8898,395.55,180.25,282.001,782.21,46.72,241.52,282.09,207.67,326.46,156.12,196.82,692.6713,234.5,27.4329
2026-03-16,252.5873,399.95,183.22,284.7072,794.77,47.06,243.19,285.49,211.74,326.65,157.23,196.84,698.4503,234.51,27.4428
2026-03-17,253.996,399.41,181.93,285.4335,807.04,47.28,238.11,287.57,215.2,326.3,158.81,197.97,700.6661,231.42,27.5615
2026-03-18,249.7099,391.79,180.4,286.2791,805.48,46.83,237.28,284.33,209.87,315.73,157.59,198.61,692.302,229.92,27.1261
2026-03-19,248.7308,389.02,178.56,286.508,809.5,47.01,237.6,280.44,208.76,309.58,158.16,201.44,687.3414,229.03,27.4527
2026-03-20,247.7617,381.87,172.7,285.1051,813.53,47.16,235.37,275.59,205.37,308.85,159.67,201.73,679.5862,221.5,28.0168
2026-03-23,251.2585,383.0,175.64,288.4381,831.27,47.52,235.42,269.54,210.14,308.47,161.13,205.21,700.3666,223.01,28.4621
2026-03-24,251.4084,372.74,175.2,290.9155,835.72,48.14,235.27,272.28,207.24,307.84,165.38,206.79,715.2683,221.57,28.571
2026-03-25,252.3875,371.04,178.68,293.9202,841.84,48.75,239.93,270.55,211.71,311.7,163.26,205.15,717.6737,225.79,28.5116
2026-03-26,252.6572,365.97,171.24,290.1792,822.64,48.24,239.24,268.05,207.54,308.93,165.43,207.79,701.8538,225.17,28.6205
2026-03-27,248.571,356.77,167.52,281.404,802.89,46.97,240.45,259.02,199.34,305.9,170.99,211.15,694.0786,223.12,28.7986
2026-03-30,246.403,358.96,165.17,282.3293,807.6,47.23,242.49,261.79,200.95,308.53,171.47,210.71,666.1617,223.48,28.4819
2026-03-31,253.5564,370.17,174.4,292.6665,845.99,48.75,244.44,270.59,208.27,310.79,169.66,206.9,707.1138,226.03,28.6897
2026-04-01,255.3947,369.37,175.75,293.8804,860.21,49.27,244.12,273.98,210.57,307.29,160.78,197.41,728.9322,228.2,28.0168
2026-04-02,255.6844,373.46,177.39,293.1043,863.04,49.38,243.04,277.26,209.77,307.14,160.69,198.97,715.8571,229.45,28.0366
2026-04-06,258.6217,372.88,177.64,295.45,866.05,50.06,240.97,281.36,212.79,309.76,163.37,198.86,719.8695,228.21,28.0267
2026-04-07,253.2667,372.29,178.1,297.4,864.15,50.28,238.41,307.73,213.77,304.85,163.91,201.54,723.0634,223.84,27.7496
2026-04-08,258.6617,374.33,182.08,307.97,905.75,51.88,241.3,305.98,221.25,307.01,156.22,192.89,770.1138,232.47,27.0667
2026-04-09,260.2502,373.07,183.91,310.33,903.72,52.71,241.31,306.91,233.65,309.55,155.04,190.36,785.5744,236.06,26.562
2026-04-10,260.2402,370.87,188.63,309.87,907.8,52.54,238.46,304.33,238.38,305.68,152.51,188.55,789.1576,235.04,26.46
2026-04-13,258.9614,384.37,189.31,313.68,890.79,53.35,237.96,313.0,239.89,304.51,152.64,191.78,790.2255,233.64,25.61
2026-04-14,258.5917,393.11,196.51,311.12,909.63,53.35,240.1,314.19,249.02,303.22,149.24,187.02,792.7408,233.24,25.62
2026-04-15,266.1848,411.22,198.87,305.93,899.49,54.32,238.67,314.05,248.5,306.26,149.01,184.91,768.7065,232.19,25.46
2026-04-16,263.1575,420.26,198.35,309.95,900.0,53.51,234.54,316.4,249.7,306.96,151.98,188.15,771.1918,229.38,26.4
2026-04-17,269.9813,422.79,201.68,310.29,925.95,53.91,234.18,324.63,250.56,311.36,146.44,183.99,793.14,233.55,26.51
2026-04-20,272.7987,418.07,202.06,316.99,941.74,53.95,230.69,323.48,248.28,306.94,147.68,183.25,798.4,229.74,26.18
2026-04-21,265.925,424.16,199.88,313.0,926.55,53.48,226.16,346.01,249.91,301.84,148.36,185.98,800.45,222.22,25.88
2026-04-22,272.9185,432.92,202.5,313.02,934.84,53.12,226.1,353.52,255.36,300.07,149.5,186.32,808.87,219.97,25.98
2026-04-23,273.1783,415.75,199.64,311.69,931.3,52.47,230.65,354.56,255.08,302.53,150.53,187.6,835.24,214.34,26.61
2026-04-24,270.8105,424.62,208.27,308.28,926.91,52.05,227.5,354.92,263.99,299.36,148.91,185.21,830.79,213.17,26.2
2026-04-27,267.3637,424.82,216.61,311.63,937.81,52.63,225.34,354.69,261.12,290.21,148.19,184.78,828.79,212.05,25.52
2026-04-28,270.4608,429.25,213.17,311.45,926.55,52.66,227.79,366.77,259.7,292.39,150.56,188.36,817.87,212.93,26.06
2026-04-29,269.9213,424.46,209.25,309.25,905.6,52.88,227.35,370.74,263.04,290.08,154.67,192.22,810.05,210.3,25.75
2026-04-30,271.1002,407.78,199.57,313.23,923.77,53.46,229.85,370.48,265.06,293.59,154.33,193.31,890.11,214.33,26.13
2026-05-01,279.8821,414.44,198.45,312.47,923.71,53.24,227.19,368.78,268.26,286.64,152.75,190.63,889.67,212.5,26.12
2026-05-04,276.5752,413.62,198.48,307.65,903.27,52.19,224.2,370.75,272.05,284.1,153.69,192.28,874.78,209.59,26.1
2026-05-05,283.9184,411.38,196.5,309.4,918.89,53.12,225.55,363.87,273.55,285.17,154.88,192.64,904.59,209.06,25.9
2026-05-06,287.2454,413.96,207.83,314.9,937.35,53.6,224.62,367.28,274.99,284.1,148.69,185.16,926.93,216.86,25.57
2026-05-07,287.1754,420.77,211.5,306.27,925.87,52.75,222.51,369.74,271.17,283.7,146.58,182.5,895.69,216.07,25.26
2026-05-08,293.05,415.12,215.2,302.1,936.48,51.31,221.32,379.98,272.68,275.75,144.57,181.62,897.45,213.12,25.16
2026-05-11,292.68,412.66,219.44,300.0,944.86,50.55,221.43,384.44,268.99,274.6,149.68,184.74,926.79,219.11,24.87
